;t100;indep;t900;a201
0;2021-01;0;104158.512;Convenience
1;2021-01;0;1467.882;Federwild
2;2021-01;0;1584898.635;Fisch
3;2021-01;0;913104.717;Fleisch
4;2021-01;0;4347.4;Früchte
5;2021-01;0;898799.697;Geflügel
6;2021-01;0;12694.7;Gemüse
7;2021-01;0;82725.701;Haarwild
8;2021-01;0;1677.55;Kolonialwaren
9;2021-01;0;3499.75;Konserven divers
10;2021-01;0;562900.181;Krusten/Sch-Weichtie
11;2021-01;0;26470.755;Milchprodukte
12;2021-01;0;47;Non Food
13;2021-01;0;518.2;Nordsee
14;2021-01;0;2582.6;Oel/Essig/Senf
15;2021-01;0;6082.913;Pasteten/Terrinen
16;2021-01;0;41521.3;Pilze
17;2021-01;0;742.4;Post/cargo
18;2021-01;0;28385.58;Teigw./Spätzli/Gnoc.
19;2021-01;1;229897.361;Convenience
20;2021-01;1;1862.415;Federwild
21;2021-01;1;2120082.847;Fisch
22;2021-01;1;1050056.955;Fleisch
23;2021-01;1;6159.8;Früchte
24;2021-01;1;1032601.093;Geflügel
25;2021-01;1;14565.8;Gemüse
26;2021-01;1;89596.448;Haarwild
27;2021-01;1;3679.6;Kolonialwaren
28;2021-01;1;3400.1;Konserven divers
29;2021-01;1;640019.864;Krusten/Sch-Weichtie
30;2021-01;1;30975.819;Milchprodukte
31;2021-01;1;63;Non Food
32;2021-01;1;21378.589;Nordsee
33;2021-01;1;4992.2;Oel/Essig/Senf
34;2021-01;1;9992.347;Pasteten/Terrinen
35;2021-01;1;35617.01;Pilze
36;2021-01;1;234.4;Post/cargo
37;2021-01;1;38934.12;Teigw./Spätzli/Gnoc.
38;2021-02;0;91291.302;Convenience
39;2021-02;0;2885.59;Federwild
40;2021-02;0;1672904.696;Fisch
41;2021-02;0;910849.226;Fleisch
42;2021-02;0;5831.5;Früchte
43;2021-02;0;806759.344;Geflügel
44;2021-02;0;9375.811;Gemüse
45;2021-02;0;110077.186;Haarwild
46;2021-02;0;2407.25;Kolonialwaren
47;2021-02;0;2455.5;Konserven divers
48;2021-02;0;634616.681;Krusten/Sch-Weichtie
49;2021-02;0;32555.316;Milchprodukte
50;2021-02;0;123.1;Non Food
51;2021-02;0;1712.6;Nordsee
52;2021-02;0;3794.85;Oel/Essig/Senf
53;2021-02;0;8427.622;Pasteten/Terrinen
54;2021-02;0;52164.78;Pilze
55;2021-02;0;606.6;Post/cargo
56;2021-02;0;27766.58;Teigw./Spätzli/Gnoc.
57;2021-02;1;0;Bofrost
58;2021-02;1;169222.68;Convenience
59;2021-02;1;975.032;Federwild
60;2021-02;1;1897833.653;Fisch
61;2021-02;1;950619.25;Fleisch
62;2021-02;1;6300.6;Früchte
63;2021-02;1;851728.277;Geflügel
64;2021-02;1;20573.5;Gemüse
65;2021-02;1;90.342;Gesperrte Artikel
66;2021-02;1;62354.098;Haarwild
67;2021-02;1;4502.1;Kolonialwaren
68;2021-02;1;2893.3;Konserven divers
69;2021-02;1;663567.698;Krusten/Sch-Weichtie
70;2021-02;1;38686.621;Milchprodukte
71;2021-02;1;22.5;Non Food
72;2021-02;1;13139.801;Nordsee
73;2021-02;1;5779.55;Oel/Essig/Senf
74;2021-02;1;14648.091;Pasteten/Terrinen
75;2021-02;1;43613.21;Pilze
76;2021-02;1;141.6;Post/cargo
77;2021-02;1;36961.5;Teigw./Spätzli/Gnoc.
78;2021-03;0;106026.523;Convenience
79;2021-03;0;1185.249;Federwild
80;2021-03;0;1814430.272;Fisch
81;2021-03;0;958719.342;Fleisch
82;2021-03;0;8016.9;Früchte
83;2021-03;0;922332.976;Geflügel
84;2021-03;0;14574.85;Gemüse
85;2021-03;0;59070.639;Haarwild
86;2021-03;0;2380.05;Kolonialwaren
87;2021-03;0;2926.7;Konserven divers
88;2021-03;0;633497.796;Krusten/Sch-Weichtie
89;2021-03;0;30770.504;Milchprodukte
90;2021-03;0;1561.2;Non Food
91;2021-03;0;801.328;Nordsee
92;2021-03;0;3550.1;Oel/Essig/Senf
93;2021-03;0;5776.92;Pasteten/Terrinen
94;2021-03;0;49905.076;Pilze
95;2021-03;0;648.15;Post/cargo
96;2021-03;0;0;Sponsoring
97;2021-03;0;27120.23;Teigw./Spätzli/Gnoc.
98;2021-03;1;64852;Bofrost
99;2021-03;1;226967.999;Convenience
100;2021-03;1;1305.061;Federwild
101;2021-03;1;2241188.432;Fisch
102;2021-03;1;951424.974;Fleisch
103;2021-03;1;7144.9;Früchte
104;2021-03;1;963078.519;Geflügel
105;2021-03;1;18511;Gemüse
106;2021-03;1;55710.743;Haarwild
107;2021-03;1;3385.8;Kolonialwaren
108;2021-03;1;2606.2;Konserven divers
109;2021-03;1;666641.678;Krusten/Sch-Weichtie
110;2021-03;1;39124.198;Milchprodukte
111;2021-03;1;1044;Non Food
112;2021-03;1;26878.781;Nordsee
113;2021-03;1;4920.4;Oel/Essig/Senf
114;2021-03;1;11718.307;Pasteten/Terrinen
115;2021-03;1;33203.19;Pilze
116;2021-03;1;166.8;Post/cargo
117;2021-03;1;40829.24;Teigw./Spätzli/Gnoc.
118;2021-04;0;129245.978;Convenience
119;2021-04;0;2324.186;Federwild
120;2021-04;0;1908818.487;Fisch
121;2021-04;0;1024111.241;Fleisch
122;2021-04;0;20387.1;Früchte
123;2021-04;0;950932.631;Geflügel
124;2021-04;0;14263.85;Gemüse
125;2021-04;0;0;Gesperrte Artikel
126;2021-04;0;78816.284;Haarwild
127;2021-04;0;2405.7;Kolonialwaren
128;2021-04;0;3499.85;Konserven divers
129;2021-04;0;687598.643;Krusten/Sch-Weichtie
130;2021-04;0;38057.617;Milchprodukte
131;2021-04;0;1415.2;Non Food
132;2021-04;0;80.7;Nordsee
133;2021-04;0;4478.8;Oel/Essig/Senf
134;2021-04;0;4375.534;Pasteten/Terrinen
135;2021-04;0;49820.86;Pilze
136;2021-04;0;864;Post/cargo
137;2021-04;0;0;Sponsoring
138;2021-04;0;38617.11;Teigw./Spätzli/Gnoc.
139;2021-04;1;15228.6;Bofrost
140;2021-04;1;213199.725;Convenience
141;2021-04;1;940.646;Federwild
142;2021-04;1;2222761.614;Fisch
143;2021-04;1;850493.977;Fleisch
144;2021-04;1;6372.2;Früchte
145;2021-04;1;1004518.602;Geflügel
146;2021-04;1;18887.35;Gemüse
147;2021-04;1;56336.858;Haarwild
148;2021-04;1;4758.85;Kolonialwaren
149;2021-04;1;3256.9;Konserven divers
150;2021-04;1;738178.257;Krusten/Sch-Weichtie
151;2021-04;1;45118.607;Milchprodukte
152;2021-04;1;560;Non Food
153;2021-04;1;18455.861;Nordsee
154;2021-04;1;5478.475;Oel/Essig/Senf
155;2021-04;1;8387.48;Pasteten/Terrinen
156;2021-04;1;36211.32;Pilze
157;2021-04;1;63.6;Post/cargo
158;2021-04;1;54084.07;Teigw./Spätzli/Gnoc.
159;2021-05;0;127006.824;Convenience
160;2021-05;0;3593.582;Federwild
161;2021-05;0;1962393.514;Fisch
162;2021-05;0;1152540.471;Fleisch
163;2021-05;0;5471.2;Früchte
164;2021-05;0;897426.676;Geflügel
165;2021-05;0;16282.1;Gemüse
166;2021-05;0;0;Gesperrte Artikel
167;2021-05;0;81875.552;Haarwild
168;2021-05;0;2340.85;Kolonialwaren
169;2021-05;0;3141.15;Konserven divers
170;2021-05;0;764811.734;Krusten/Sch-Weichtie
171;2021-05;0;43909.56;Milchprodukte
172;2021-05;0;320.1;Non Food
173;2021-05;0;26.9;Nordsee
174;2021-05;0;4323.9;Oel/Essig/Senf
175;2021-05;0;5170.055;Pasteten/Terrinen
176;2021-05;0;48671.02;Pilze
177;2021-05;0;882;Post/cargo
178;2021-05;0;34647.95;Teigw./Spätzli/Gnoc.
179;2021-05;1;32216;Bofrost
180;2021-05;1;204767.001;Convenience
181;2021-05;1;1723.207;Federwild
182;2021-05;1;2198613.22;Fisch
183;2021-05;1;905944.171;Fleisch
184;2021-05;1;6328;Früchte
185;2021-05;1;1012127.762;Geflügel
186;2021-05;1;22448.4;Gemüse
187;2021-05;1;0;Gesperrte Artikel
188;2021-05;1;60787.156;Haarwild
189;2021-05;1;4606.45;Kolonialwaren
190;2021-05;1;4045.4;Konserven divers
191;2021-05;1;755931.875;Krusten/Sch-Weichtie
192;2021-05;1;48220.805;Milchprodukte
193;2021-05;1;82;Non Food
194;2021-05;1;24891.751;Nordsee
195;2021-05;1;5864.1;Oel/Essig/Senf
196;2021-05;1;9293.646;Pasteten/Terrinen
197;2021-05;1;31770.27;Pilze
198;2021-05;1;52.4;Post/cargo
199;2021-05;1;39102.26;Teigw./Spätzli/Gnoc.
200;2021-06;0;174247.584;Convenience
201;2021-06;0;3498.353;Federwild
202;2021-06;0;3010897.916;Fisch
203;2021-06;0;1592201.105;Fleisch
204;2021-06;0;9871.3;Früchte
205;2021-06;0;1174740.54;Geflügel
206;2021-06;0;17658.9;Gemüse
207;2021-06;0;89540.2;Haarwild
208;2021-06;0;3599.4;Kolonialwaren
209;2021-06;0;4766.9;Konserven divers
210;2021-06;0;1199727.465;Krusten/Sch-Weichtie
211;2021-06;0;73245.094;Milchprodukte
212;2021-06;0;469.8;Non Food
213;2021-06;0;396.645;Nordsee
214;2021-06;0;9158.75;Oel/Essig/Senf
215;2021-06;0;6644.061;Pasteten/Terrinen
216;2021-06;0;59052.974;Pilze
217;2021-06;0;2153.6;Post/cargo
218;2021-06;0;46169.05;Teigw./Spätzli/Gnoc.
219;2021-06;1;19821;Bofrost
220;2021-06;1;301088.284;Convenience
221;2021-06;1;1083.566;Federwild
222;2021-06;1;2891926.668;Fisch
223;2021-06;1;1233393.783;Fleisch
224;2021-06;1;9590.35;Früchte
225;2021-06;1;1227960.765;Geflügel
226;2021-06;1;24778.7;Gemüse
227;2021-06;1;51408.432;Haarwild
228;2021-06;1;6313.05;Kolonialwaren
229;2021-06;1;5876.815;Konserven divers
230;2021-06;1;1024788.032;Krusten/Sch-Weichtie
231;2021-06;1;74283.736;Milchprodukte
232;2021-06;1;2267.5;Non Food
233;2021-06;1;25242.089;Nordsee
234;2021-06;1;9279.8;Oel/Essig/Senf
235;2021-06;1;10915.422;Pasteten/Terrinen
236;2021-06;1;45641.9;Pilze
237;2021-06;1;332.4;Post/cargo
238;2021-06;1;0;Sponsoring
239;2021-06;1;47071.57;Teigw./Spätzli/Gnoc.
240;2021-07;0;171410.689;Convenience
241;2021-07;0;6915.545;Federwild
242;2021-07;0;3280261.605;Fisch
243;2021-07;0;1807187.222;Fleisch
244;2021-07;0;8914.5;Früchte
245;2021-07;0;1214044.216;Geflügel
246;2021-07;0;22605.75;Gemüse
247;2021-07;0;97198.366;Haarwild
248;2021-07;0;4139.4;Kolonialwaren
249;2021-07;0;5454.65;Konserven divers
250;2021-07;0;1374524.796;Krusten/Sch-Weichtie
251;2021-07;0;75522.806;Milchprodukte
252;2021-07;0;726;Non Food
253;2021-07;0;2011.514;Nordsee
254;2021-07;0;7280.85;Oel/Essig/Senf
255;2021-07;0;8429.12;Pasteten/Terrinen
256;2021-07;0;62316.51;Pilze
257;2021-07;0;682.4;Post/cargo
258;2021-07;0;45631.01;Teigw./Spätzli/Gnoc.
259;2021-07;1;48536;Bofrost
260;2021-07;1;258239.033;Convenience
261;2021-07;1;1047.257;Federwild
262;2021-07;1;3101858.335;Fisch
263;2021-07;1;1368463.794;Fleisch
264;2021-07;1;7462.1;Früchte
265;2021-07;1;1282186.852;Geflügel
266;2021-07;1;27875.85;Gemüse
267;2021-07;1;51084.269;Haarwild
268;2021-07;1;6233.15;Kolonialwaren
269;2021-07;1;5634.3;Konserven divers
270;2021-07;1;1172259.336;Krusten/Sch-Weichtie
271;2021-07;1;84265.078;Milchprodukte
272;2021-07;1;1195;Non Food
273;2021-07;1;27132.047;Nordsee
274;2021-07;1;10620.7;Oel/Essig/Senf
275;2021-07;1;15184.323;Pasteten/Terrinen
276;2021-07;1;52066.99;Pilze
277;2021-07;1;249;Post/cargo
278;2021-07;1;45940.61;Teigw./Spätzli/Gnoc.
279;2021-08;0;205561.777;Convenience
280;2021-08;0;2870.005;Federwild
281;2021-08;0;3338821.538;Fisch
282;2021-08;0;1811425.943;Fleisch
283;2021-08;0;11967.2;Früchte
284;2021-08;0;1353138.949;Geflügel
285;2021-08;0;24891.9;Gemüse
286;2021-08;0;191939.91;Haarwild
287;2021-08;0;5533.25;Kolonialwaren
288;2021-08;0;4974.3;Konserven divers
289;2021-08;0;1370705.127;Krusten/Sch-Weichtie
290;2021-08;0;77047.62;Milchprodukte
291;2021-08;0;1215.2;Non Food
292;2021-08;0;590;Nordsee
293;2021-08;0;8599.3;Oel/Essig/Senf
294;2021-08;0;10340.227;Pasteten/Terrinen
295;2021-08;0;90135.63;Pilze
296;2021-08;0;850;Post/cargo
297;2021-08;0;56829.55;Teigw./Spätzli/Gnoc.
298;2021-08;1;13020;Bofrost
299;2021-08;1;352829.596;Convenience
300;2021-08;1;3673.361;Federwild
301;2021-08;1;3276083.415;Fisch
302;2021-08;1;1467973.721;Fleisch
303;2021-08;1;16348.1;Früchte
304;2021-08;1;1533868.392;Geflügel
305;2021-08;1;35699.35;Gemüse
306;2021-08;1;141073.753;Haarwild
307;2021-08;1;6462.4;Kolonialwaren
308;2021-08;1;6497.1;Konserven divers
309;2021-08;1;1249523.33;Krusten/Sch-Weichtie
310;2021-08;1;84986.303;Milchprodukte
311;2021-08;1;360.3;Non Food
312;2021-08;1;25834.732;Nordsee
313;2021-08;1;12663.45;Oel/Essig/Senf
314;2021-08;1;12829.71;Pasteten/Terrinen
315;2021-08;1;67514.71;Pilze
316;2021-08;1;302.4;Post/cargo
317;2021-08;1;60680.084;Teigw./Spätzli/Gnoc.
318;2021-09;0;178970;Convenience
319;2021-09;0;10834.179;Federwild
320;2021-09;0;2785742.097;Fisch
321;2021-09;0;1630322.903;Fleisch
322;2021-09;0;12748.3;Früchte
323;2021-09;0;1325486.212;Geflügel
324;2021-09;0;24872.2;Gemüse
325;2021-09;0;503714.59;Haarwild
326;2021-09;0;4016.25;Kolonialwaren
327;2021-09;0;5078.578;Konserven divers
328;2021-09;0;1155733.125;Krusten/Sch-Weichtie
329;2021-09;0;62265.538;Milchprodukte
330;2021-09;0;412.2;Non Food
331;2021-09;0;198.3;Nordsee
332;2021-09;0;7458.35;Oel/Essig/Senf
333;2021-09;0;11039.503;Pasteten/Terrinen
334;2021-09;0;99537.3;Pilze
335;2021-09;0;633.8;Post/cargo
336;2021-09;0;56479.35;Teigw./Spätzli/Gnoc.
337;2021-09;1;37948.8;Bofrost
338;2021-09;1;332889.648;Convenience
339;2021-09;1;4340.418;Federwild
340;2021-09;1;3159283.091;Fisch
341;2021-09;1;1411852.573;Fleisch
342;2021-09;1;9326.5;Früchte
343;2021-09;1;1537030.859;Geflügel
344;2021-09;1;33057.8;Gemüse
345;2021-09;1;306339.893;Haarwild
346;2021-09;1;7487.2;Kolonialwaren
347;2021-09;1;7707.815;Konserven divers
348;2021-09;1;1089781.259;Krusten/Sch-Weichtie
349;2021-09;1;74775.465;Milchprodukte
350;2021-09;1;167.1;Non Food
351;2021-09;1;26366.815;Nordsee
352;2021-09;1;13169.55;Oel/Essig/Senf
353;2021-09;1;15022.215;Pasteten/Terrinen
354;2021-09;1;86744.216;Pilze
355;2021-09;1;357;Post/cargo
356;2021-09;1;78693.224;Teigw./Spätzli/Gnoc.
357;2021-10;0;161812.33;Convenience
358;2021-10;0;17400.359;Federwild
359;2021-10;0;2463666.151;Fisch
360;2021-10;0;1433941.039;Fleisch
361;2021-10;0;10185.55;Früchte
362;2021-10;0;1236765.7;Geflügel
363;2021-10;0;19391.5;Gemüse
364;2021-10;0;199.742;Gesperrte Artikel
365;2021-10;0;587311.886;Haarwild
366;2021-10;0;3601.05;Kolonialwaren
367;2021-10;0;5161.05;Konserven divers
368;2021-10;0;1060387.087;Krusten/Sch-Weichtie
369;2021-10;0;46706.308;Milchprodukte
370;2021-10;0;1227.2;Non Food
371;2021-10;0;857.778;Nordsee
372;2021-10;0;5878.875;Oel/Essig/Senf
373;2021-10;0;9038.866;Pasteten/Terrinen
374;2021-10;0;110501.52;Pilze
375;2021-10;0;454.8;Post/cargo
376;2021-10;0;48192.42;Teigw./Spätzli/Gnoc.
377;2021-10;1;8600;Bofrost
378;2021-10;1;338723.673;Convenience
379;2021-10;1;4223.486;Federwild
380;2021-10;1;2691350.288;Fisch
381;2021-10;1;1181016.136;Fleisch
382;2021-10;1;9853.65;Früchte
383;2021-10;1;1423105.725;Geflügel
384;2021-10;1;27357.15;Gemüse
385;2021-10;1;362563.23;Haarwild
386;2021-10;1;5471.85;Kolonialwaren
387;2021-10;1;5971.51;Konserven divers
388;2021-10;1;1040359.179;Krusten/Sch-Weichtie
389;2021-10;1;56678.96;Milchprodukte
390;2021-10;1;2331;Non Food
391;2021-10;1;31571.958;Nordsee
392;2021-10;1;8220.55;Oel/Essig/Senf
393;2021-10;1;16053.917;Pasteten/Terrinen
394;2021-10;1;94362.94;Pilze
395;2021-10;1;64.6;Post/cargo
396;2021-10;1;78125.26;Teigw./Spätzli/Gnoc.
397;2021-11;0;164379.732;Convenience
398;2021-11;0;9424.325;Federwild
399;2021-11;0;2337418.757;Fisch
400;2021-11;0;1483554.042;Fleisch
401;2021-11;0;10780.1;Früchte
402;2021-11;0;1186177.932;Geflügel
403;2021-11;0;17796.55;Gemüse
404;2021-11;0;283744.846;Haarwild
405;2021-11;0;4819.95;Kolonialwaren
406;2021-11;0;4645.849;Konserven divers
407;2021-11;0;1070385.7;Krusten/Sch-Weichtie
408;2021-11;0;45897.736;Milchprodukte
409;2021-11;0;346.3;Non Food
410;2021-11;0;6918.329;Nordsee
411;2021-11;0;7579.625;Oel/Essig/Senf
412;2021-11;0;11325.162;Pasteten/Terrinen
413;2021-11;0;106064.58;Pilze
414;2021-11;0;529.2;Post/cargo
415;2021-11;0;865.27;Rabatte
416;2021-11;0;0;Sponsoring
417;2021-11;0;43388.9;Teigw./Spätzli/Gnoc.
418;2021-11;1;163606.199;Bofrost
419;2021-11;1;333552.136;Convenience
420;2021-11;1;3196.025;Federwild
421;2021-11;1;2637687.636;Fisch
422;2021-11;1;1220563.079;Fleisch
423;2021-11;1;9454.1;Früchte
424;2021-11;1;1465930.226;Geflügel
425;2021-11;1;24484.55;Gemüse
426;2021-11;1;199804.412;Haarwild
427;2021-11;1;6045.25;Kolonialwaren
428;2021-11;1;7485.1;Konserven divers
429;2021-11;1;1065588.312;Krusten/Sch-Weichtie
430;2021-11;1;49300.798;Milchprodukte
431;2021-11;1;316.2;Non Food
432;2021-11;1;29262.743;Nordsee
433;2021-11;1;9158.22;Oel/Essig/Senf
434;2021-11;1;15650.948;Pasteten/Terrinen
435;2021-11;1;111141.28;Pilze
436;2021-11;1;5975.49;Rabatte
437;2021-11;1;66059.93;Teigw./Spätzli/Gnoc.
438;2021-12;0;172551.375;Convenience
439;2021-12;0;5796.776;Federwild
440;2021-12;0;2936228.278;Fisch
441;2021-12;0;1707987.416;Fleisch
442;2021-12;0;10148.5;Früchte
443;2021-12;0;1344325.107;Geflügel
444;2021-12;0;19438.5;Gemüse
445;2021-12;0;109555.072;Haarwild
446;2021-12;0;4814.8;Kolonialwaren
447;2021-12;0;5900.73;Konserven divers
448;2021-12;0;1494342.961;Krusten/Sch-Weichtie
449;2021-12;0;57612.559;Milchprodukte
450;2021-12;0;1311.1;Non Food
451;2021-12;0;6288.23;Nordsee
452;2021-12;0;8325.325;Oel/Essig/Senf
453;2021-12;0;24414.733;Pasteten/Terrinen
454;2021-12;0;154123.91;Pilze
455;2021-12;0;8014.4;Post/cargo
456;2021-12;0;58376.37;Teigw./Spätzli/Gnoc.
457;2021-12;1;110316.5;Bofrost
458;2021-12;1;297621.86;Convenience
459;2021-12;1;3059.257;Federwild
460;2021-12;1;3282171.162;Fisch
461;2021-12;1;1510909.397;Fleisch
462;2021-12;1;9041.65;Früchte
463;2021-12;1;1449991.783;Geflügel
464;2021-12;1;28802.85;Gemüse
465;2021-12;1;95522.312;Haarwild
466;2021-12;1;6677.05;Kolonialwaren
467;2021-12;1;7519.25;Konserven divers
468;2021-12;1;1433006.195;Krusten/Sch-Weichtie
469;2021-12;1;61326.078;Milchprodukte
470;2021-12;1;784.7;Non Food
471;2021-12;1;28008.724;Nordsee
472;2021-12;1;11045.45;Oel/Essig/Senf
473;2021-12;1;30017.946;Pasteten/Terrinen
474;2021-12;1;176990.53;Pilze
475;2021-12;1;114;Post/cargo
476;2021-12;1;0;Sponsoring
477;2021-12;1;58152.94;Teigw./Spätzli/Gnoc.
478;2022-01;0;193856.55;Convenience
479;2022-01;0;3124.255;Federwild
480;2022-01;0;2991823.739;Fisch
481;2022-01;0;1824212.002;Fleisch
482;2022-01;0;9830.85;Früchte
483;2022-01;0;1441280.47;Geflügel
484;2022-01;0;20982.75;Gemüse
485;2022-01;0;15715.958;Gesperrte Artikel
486;2022-01;0;171760.056;Haarwild
487;2022-01;0;4984.832;Kolonialwaren
488;2022-01;0;5065.4;Konserven divers
489;2022-01;0;1366752.714;Krusten/Sch-Weichtie
490;2022-01;0;76855.012;Milchprodukte
491;2022-01;0;365.2;Non Food
492;2022-01;0;4072.07;Nordsee
